1,12462,-51.75,-0.75,4618750.0,5389.537,79.0,1928,2006,37.0,BR,SA,Amazon
2,10291,12.75,-5.75,3475000.0,1270.203,97.1,1903,2000,270.0,CD,AF,Congo
3,11474,-61.75,9.25,836000.0,980.088,75.8,1923,1999,-9999.0,VE,SA,Orinoco
4,10374,120.75,32.25,1705383.0,905.141,99.6,1900,2000,19.0,CN,AS,Changjiang
5,10245,89.75,24.25,554542.0,670.943,44.3,1956,2000,19.0,BD,AS,Brahmaputra
7,10381,83.25,70.75,2440000.0,583.768,69.3,1936,2006,2.0,RU,AS,Yenisey
6,11381,-90.25,29.75,2896021.0,537.319,79.0,1928,2006,14.1,US,NA,Mississippi
9,10095,126.75,72.75,2430000.0,529.295,71.4,1934,2006,0.0,RU,AS,Lena
8,11933,-57.75,-34.75,2346000.0,476.584,101.3,1905,2006,4.0,AR,SA,Parana
13,10378,69.25,66.75,2430000.0,396.085,76.0,1930,2006,0.0,RU,AS,Ob
14,10576,88.25,24.25,951600.0,379.679,48.0,1949,1996,-9999.0,IN,AS,Ganges
11,14354,-49.25,-2.25,742300.0,357.689,49.4,1978,2006,1.9,BR,SA,Tocantins
12,12315,-55.25,-2.75,387378.0,337.803,24.0,1973,1998,-9999.0,BR,SA,Tapajos
17,11346,140.25,51.75,1730000.0,305.944,99.9,1900,1999,13.0,RU,AS,Amur
10,17979,106.25,9.75,545000.0,300.351,82.6,1923,2005,-9999.0,LA,AS,Mekong
19,10069,-134.25,68.75,1660000.0,283.431,46.6,1943,2006,-9999.0,CA,NA,Mackenzie
18,11103,-52.25,-2.25,446388.0,273.437,26.4,1971,1998,-9999.0,BR,SA,Xingu
15,15233,95.75,17.75,117900.0,256.783,11.0,1978,1988,-9999.0,MM,AS,Irrawaddy
22,10000,-74.75,10.75,257438.0,230.904,51.0,1950,2000,8.0,CO,SA,Magdalena
24,10443,-164.25,62.75,831386.0,227.464,50.0,1956,2006,6.1,AK,NA,Yukon
16,16062,-67.75,48.75,773888.0,224.654,106.8,1900,2006,47.0,US,NA,St
20,12217,113.25,22.25,329705.0,219.664,45.7,1915,1986,-9999.0,CN,AS,Xijiang
26,10000,28.75,45.25,807000.0,203.739,103.0,1900,2002,4.0,RO,EU,Danube
27,10139,6.25,4.75,2209302.5,180.524,73.0,1915,2006,-999.0,Ni,Ni,Niger
23,13818,-58.25,-33.75,249312.0,166.907,57.3,1965,2006,1.2,AR,SA,Uruguay
21,14651,-123.75,46.25,613827.0,164.860,106.8,1900,2006,0.0,US,NA,Columbia
28,12568,9.75,-0.75,203500.0,147.964,42.0,1930,1975,9.0,GA,AF,Ogooué
31,10370,53.25,67.75,312000.0,137.846,73.8,1916,2000,-9999.0,RU,EU,Pechora
34,10336,143.25,-3.75,40922.0,118.605,4.0,1980,1984,40.0,PG,PO,Sepik
36,11143,35.75,-18.25,940000.0,105.311,4.0,1976,1979,117.0,MZ,AF,Zambeze
37,10566,40.25,64.75,348000.0,104.400,105.7,1900,2006,2.0,RU,EU,Severnaya
35,11919,160.75,68.75,526000.0,97.080,74.3,1927,2004,-9999.0,RU,AS,Kolyma
40,10000,81.75,16.75,299320.0,95.878,73.5,1901,1979,-9999.0,IN,AS,Godavari
42,10112,-36.75,-10.25,622600.0,89.363,76.4,1926,2006,40.0,BR,SA,Sao
38,11685,68.25,24.75,975000.0,88.525,63.8,1936,2000,13.0,PK,AS,Indus
33,15897,106.75,73.25,275000.0,87.626,13.4,1961,1994,-9999.0,RU,AS,Khatanga
30,16744,-122.75,48.75,217000.0,85.430,93.8,1912,2005,38.0,CA,NA,Fraser
60,7143,95.25,21.75,27420.0,76.880,11.0,1978,1988,-9999.0,MM,AS,Chindwin
46,10000,144.75,-7.25,28749.0,73.794,6.2,1961,1984,40.0,PG,PO,Purari
45,10274,5.75,52.75,180000.0,70.459,103.0,1901,2003,-9999.0,NL,EU,Rhine
41,13286,111.75,2.75,34053.0,70.272,31.5,1962,1994,-9999.0,MY,AS,Rajang
32,18000,-92.75,57.25,997000.0,69.606,71.3,1915,2006,190.0,CA,NA,Nelson
29,22319,-58.75,6.25,66600.0,66.436,28.8,1965,1995,18.0,GY,SA,Essequibo
51,10000,-77.25,4.25,14000.0,65.138,25.8,1965,1990,7.0,CO,SA,San
39,15714,10.25,3.75,131500.0,62.633,36.6,1943,1980,25.0,CM,AF,Sanaga
48,12167,86.25,20.25,132090.0,59.434,6.0,1965,1970,-9999.0,IN,AS,Mahanadi
43,15085,-92.25,18.25,50743.0,58.594,46.0,1949,2000,60.0,MX,NA,Usumacinta
25,36429,-77.25,6.25,9432.0,55.789,24.2,1966,1990,18.0,CO,SA,Atrato
50,12545,-51.75,-29.75,71454.0,54.999,58.4,1972,2006,-9999.0,BR,SA,Jacui
65,10000,4.75,43.75,95590.0,53.904,81.0,1920,2000,6.0,FR,EU,Rhone
56,10370,-78.75,53.75,96300.0,53.728,18.8,1960,1978,7.0,CA,NA,Grande
58,10577,80.25,16.25,251355.0,51.809,74.0,1901,1979,-9999.0,IN,AS,Krishna
44,14576,-54.25,5.75,63700.0,51.629,45.0,1951,1995,10.0,SR,SA,Maroni
